QUEST_NAME,QUESTLINE,PREREQUISITE_QUEST,LOCATIONS
Unbound,Main Quest,none,Helgen
Before the Storm,Main Quest,Unbound,Riverwood.Whiterun
Bleak Falls Barrow,Main Quest,Before the Storm,Riverwood.Bleak Falls Barrow.Dragonsreach
Dragon Rising,Main Quest,Bleak Falls Barrow,Dragonsreach.Western Watchtower
The Way of the Voice,Main Quest,Dragon Rising,Ivarstead.High Hrothgar
The Horn of Jurgen Windcaller,Main Quest,The Way of the Voice,High Hrothgar.Ustengrav.Riverwood
A Blade in the Dark,Main Quest,The Horn of Jurgen Windcaller,Riverwood.Kynesgrove
Diplomatic Immunity,Main Quest,A Blade in the Dark,Riverwood.Solitude.Thalmor Embassy
Find the Thalmor Assassin,Main Quest,Diplomatic Immunity,Windhelm
A Cornered Rat,Main Quest,Diplomatic Immunity,Riften
Alduin's Wall,Main Quest,A Cornered Rat,Riften.Riverwood.Sky Haven Temple
The Throat of the World,Main Quest,Alduin's Wall,High Hrothgar.Throat of the World
The White Phial,Side Quest,none,Windhelm.Forsaken Cave
Repairing the Phial,Side Quest,The White Phial.The Throat of the World,Windhelm.Throat of the World.Stonehill Bluff
Elder Knowledge,Main Quest,The Throat of the World,Throat of the World.Sky Haven Temple.High Hrothgar.Septimus Signus's Outpost.Alftand.Blackreach.Tower of Mzark
Alduin's Bane,Main Quest,Elder Knowledge,Throat of the World
The Fallen,Main Quest,Alduin's Bane,Throat of the World.High Hrothgar.Sky Haven Temple.Dragonsreach
Season Unending,Main Quest,Alduin's Bane,Solitude.Windhelm.High Hrothgar
Paarthurnax,Main Quest,The Fallen,Sky Haven Temple.Throat of the World
The World-Eater's Eyrie,Main Quest,The Fallen,Skuldafn
Sovngarde,Main Quest,The World-Eater's Eyrie,Sovngarde
Dragonslayer,Main Quest,Sovngarde,Hall of Valor.Sovngarde
First Lessons,College of Winterhold,none,College of Winterhold
Under Saarthal,College of Winterhold,First Lessons,Saarthal.College of Winterhold
Forbidden Legend,College of Winterhold,Under Saarthal,Folgunthur.Saarthal.Geirmund's Hall.Reachwater Rock
Hitting the Books,College of Winterhold,Under Saarthal,Fellglow Keep
Good Intentions,College of Winterhold,Hitting the Books,College of Winterhold
Revealing the Unseen,College of Winterhold,Good Intentions,College of Winterhold.Mzulft
Containment,College of Winterhold,Revealing the Unseen,Winterhold
The Staff of Magnus,College of Winterhold,Containment,Labyrinthian
The Eye of Magnus,College of Winterhold,The Staff of Magnus,College of Winterhold
Aftershock,College of Winterhold,The Eye of Magnus,College of Winterhold
Aftershock (Radiant 1/27),College of Winterhold,Aftershock,Aftershock Radiant Location 1
Aftershock (Radiant 2/27),College of Winterhold,Aftershock,Aftershock Radiant Location 2
Aftershock (Radiant 3/27),College of Winterhold,Aftershock,Aftershock Radiant Location 3
Aftershock (Radiant 4/27),College of Winterhold,Aftershock,Aftershock Radiant Location 4
Aftershock (Radiant 5/27),College of Winterhold,Aftershock,Aftershock Radiant Location 5
Aftershock (Radiant 6/27),College of Winterhold,Aftershock,Aftershock Radiant Location 6
Aftershock (Radiant 7/27),College of Winterhold,Aftershock,Aftershock Radiant Location 7
Aftershock (Radiant 8/27),College of Winterhold,Aftershock,Aftershock Radiant Location 8
Aftershock (Radiant 9/27),College of Winterhold,Aftershock,Aftershock Radiant Location 9
Aftershock (Radiant 10/27),College of Winterhold,Aftershock,Aftershock Radiant Location 10
Aftershock (Radiant 11/27),College of Winterhold,Aftershock,Aftershock Radiant Location 11
Aftershock (Radiant 12/27),College of Winterhold,Aftershock,Aftershock Radiant Location 12
Aftershock (Radiant 13/27),College of Winterhold,Aftershock,Aftershock Radiant Location 13
Aftershock (Radiant 14/27),College of Winterhold,Aftershock,Aftershock Radiant Location 14
Aftershock (Radiant 15/27),College of Winterhold,Aftershock,Aftershock Radiant Location 15
Aftershock (Radiant 16/27),College of Winterhold,Aftershock,Aftershock Radiant Location 16
Aftershock (Radiant 17/27),College of Winterhold,Aftershock,Aftershock Radiant Location 17
Aftershock (Radiant 18/27),College of Winterhold,Aftershock,Aftershock Radiant Location 18
Aftershock (Radiant 19/27),College of Winterhold,Aftershock,Aftershock Radiant Location 19
Aftershock (Radiant 20/27),College of Winterhold,Aftershock,Aftershock Radiant Location 20
Aftershock (Radiant 21/27),College of Winterhold,Aftershock,Aftershock Radiant Location 21
Aftershock (Radiant 22/27),College of Winterhold,Aftershock,Aftershock Radiant Location 22
Aftershock (Radiant 23/27),College of Winterhold,Aftershock,Aftershock Radiant Location 23
Aftershock (Radiant 24/27),College of Winterhold,Aftershock,Aftershock Radiant Location 24
Aftershock (Radiant 25/27),College of Winterhold,Aftershock,Aftershock Radiant Location 25
Aftershock (Radiant 26/27),College of Winterhold,Aftershock,Aftershock Radiant Location 26
Aftershock (Radiant 27/27),College of Winterhold,Aftershock,Aftershock Radiant Location 27
Arniel's Endeavor Part 1,Side Quest,Hitting the Books,College of Winterhold
Arniel's Endeavor Part 2,Side Quest,Arniel's Endeavor Part 1,College of Winterhold
Arniel's Endeavor Part 2 (Radiant 1/17),Side Quest,Arniel's Endeavor Part 2,Ansilvund
Arniel's Endeavor Part 2 (Radiant 2/17),Side Quest,Arniel's Endeavor Part 2,Cragwallow Slope
Arniel's Endeavor Part 2 (Radiant 3/17),Side Quest,Arniel's Endeavor Part 2,Morvunskar
Arniel's Endeavor Part 2 (Radiant 4/17),Side Quest,Arniel's Endeavor Part 2,North Brittleshin Pass.South Brittleshin Pass
Arniel's Endeavor Part 2 (Radiant 5/17),Side Quest,Arniel's Endeavor Part 2,Falkreath Watchtower
Arniel's Endeavor Part 2 (Radiant 6/17),Side Quest,Arniel's Endeavor Part 2,Ilinalta's Deep
Arniel's Endeavor Part 2 (Radiant 7/17),Side Quest,Arniel's Endeavor Part 2,Southfringe Sanctum
Arniel's Endeavor Part 2 (Radiant 8/17),Side Quest,Arniel's Endeavor Part 2,Sunderstone Gorge
Arniel's Endeavor Part 2 (Radiant 9/17),Side Quest,Arniel's Endeavor Part 2,Northwatch Keep
Arniel's Endeavor Part 2 (Radiant 10/17),Side Quest,Arniel's Endeavor Part 2,Wolfskull Cave
Arniel's Endeavor Part 2 (Radiant 11/17),Side Quest,Arniel's Endeavor Part 2,Harmugstahl
Arniel's Endeavor Part 2 (Radiant 12/17),Side Quest,Arniel's Endeavor Part 2,Boulderfall Cave
Arniel's Endeavor Part 2 (Radiant 13/17),Side Quest,Arniel's Endeavor Part 2,Darklight Tower
Arniel's Endeavor Part 2 (Radiant 14/17),Side Quest,Arniel's Endeavor Part 2,Fellglow Keep
Arniel's Endeavor Part 2 (Radiant 15/17),Side Quest,Arniel's Endeavor Part 2,Rannveig's Fast
Arniel's Endeavor Part 2 (Radiant 16/17),Side Quest,Arniel's Endeavor Part 2,Hob's Fall Cave
Arniel's Endeavor Part 2 (Radiant 17/17),Side Quest,Arniel's Endeavor Part 2,Yngvild
Arniel's Endeavor Part 3,Side Quest,Arniel's Endeavor Part 2.The Eye of Magnus,College of Winterhold
Arniel's Endeavor Part 3 (Radiant 1/15),Side Quest,Arniel's Endeavor Part 3,Druadach Redoubt.Deep Folk Crossing
Arniel's Endeavor Part 3 (Radiant 2/15),Side Quest,Arniel's Endeavor Part 3,Druadach Redoubt.Dwarven Storeroom
Arniel's Endeavor Part 3 (Radiant 3/15),Side Quest,Arniel's Endeavor Part 3,Druadach Redoubt.Mzulft
Arniel's Endeavor Part 3 (Radiant 4/15),Side Quest,Arniel's Endeavor Part 3,Druadach Redoubt.Ruins of Bthalft
Arniel's Endeavor Part 3 (Radiant 5/15),Side Quest,Arniel's Endeavor Part 3,Druadach Redoubt.Shor's Stone
Arniel's Endeavor Part 3 (Radiant 6/15),Side Quest,Arniel's Endeavor Part 3,Deep Folk Crossing.Dwarven Storeroom
Arniel's Endeavor Part 3 (Radiant 7/15),Side Quest,Arniel's Endeavor Part 3,Deep Folk Crossing.Mzulft
Arniel's Endeavor Part 3 (Radiant 8/15),Side Quest,Arniel's Endeavor Part 3,Deep Folk Crossing.Ruins of Bthalft
Arniel's Endeavor Part 3 (Radiant 9/15),Side Quest,Arniel's Endeavor Part 3,Deep Folk Crossing.Shor's Stone
Arniel's Endeavor Part 3 (Radiant 10/15),Side Quest,Arniel's Endeavor Part 3,Dwarven Storeroom.Mzulft
Arniel's Endeavor Part 3 (Radiant 11/15),Side Quest,Arniel's Endeavor Part 3,Dwarven Storeroom.Ruins of Bthalft
Arniel's Endeavor Part 3 (Radiant 12/15),Side Quest,Arniel's Endeavor Part 3,Dwarven Storeroom.Shor's Stone
Arniel's Endeavor Part 3 (Radiant 13/15),Side Quest,Arniel's Endeavor Part 3,Mzulft.Shor's Stone
Arniel's Endeavor Part 3 (Radiant 14/15),Side Quest,Arniel's Endeavor Part 3,Mzulft.Ruins of Bthalft
Arniel's Endeavor Part 3 (Radiant 15/15),Side Quest,Arniel's Endeavor Part 3,Ruins of Bthalft.Shor's Stone
Arniel's Endeavor Part 4,Side Quest,Arniel's Endeavor Part 3,College of Winterhold
Arniel's Endeavor Part 4 (Radiant 1/17),Side Quest,Arniel's Endeavor Part 4,Cragslane Cavern
Arniel's Endeavor Part 4 (Radiant 2/17),Side Quest,Arniel's Endeavor Part 4,Cragwallow Slope
Arniel's Endeavor Part 4 (Radiant 3/17),Side Quest,Arniel's Endeavor Part 4,Cronvangr Cave
Arniel's Endeavor Part 4 (Radiant 4/17),Side Quest,Arniel's Endeavor Part 4,Gallows Rock
Arniel's Endeavor Part 4 (Radiant 5/17),Side Quest,Arniel's Endeavor Part 4,Lost Knife Hideout
Arniel's Endeavor Part 4 (Radiant 6/17),Side Quest,Arniel's Endeavor Part 4,Mara's Eye Pond
Arniel's Endeavor Part 4 (Radiant 7/17),Side Quest,Arniel's Endeavor Part 4,Mistwatch
Arniel's Endeavor Part 4 (Radiant 8/17),Side Quest,Arniel's Endeavor Part 4,Morvunskar
Arniel's Endeavor Part 4 (Radiant 9/17),Side Quest,Arniel's Endeavor Part 4,Uttering Hills Cave
Arniel's Endeavor Part 4 (Radiant 10/17),Side Quest,Arniel's Endeavor Part 4,Autumnshade Clearing
Arniel's Endeavor Part 4 (Radiant 11/17),Side Quest,Arniel's Endeavor Part 4,Broken Helm Hollow
Arniel's Endeavor Part 4 (Radiant 12/17),Side Quest,Arniel's Endeavor Part 4,Darklight Tower
Arniel's Endeavor Part 4 (Radiant 13/17),Side Quest,Arniel's Endeavor Part 4,Darkwater Pass
Arniel's Endeavor Part 4 (Radiant 14/17),Side Quest,Arniel's Endeavor Part 4,Faldar's Tooth
Arniel's Endeavor Part 4 (Radiant 15/17),Side Quest,Arniel's Endeavor Part 4,Pinepeak Cavern
Arniel's Endeavor Part 4 (Radiant 16/17),Side Quest,Arniel's Endeavor Part 4,Tolvald's Cave
Arniel's Endeavor Part 4 (Radiant 17/17),Side Quest,Arniel's Endeavor Part 4,Treva's Watch
Onmund's Request,Side Quest,Under Saarthal,College of Winterhold
Onmund's Request (Radiant 1/23),Side Quest,Onmund's Request,Ansilvund
Onmund's Request (Radiant 2/23),Side Quest,Onmund's Request,Cragwallow Slope
Onmund's Request (Radiant 3/23),Side Quest,Onmund's Request,Mara's Eye Pond
Onmund's Request (Radiant 4/23),Side Quest,Onmund's Request,Morvunskar
Onmund's Request (Radiant 5/23),Side Quest,Onmund's Request,Bloodlet Throne
Onmund's Request (Radiant 6/23),Side Quest,Onmund's Request,North Brittleshin Pass.South Brittleshin Pass
Onmund's Request (Radiant 7/23),Side Quest,Onmund's Request,Falkreath Watchtower
Onmund's Request (Radiant 8/23),Side Quest,Onmund's Request,Haemar's Shame
Onmund's Request (Radiant 9/23),Side Quest,Onmund's Request,Ilinalta's Deep
Onmund's Request (Radiant 10/23),Side Quest,Onmund's Request,North Shriekwind Bastion.South Shriekwind Bastion
Onmund's Request (Radiant 11/23),Side Quest,Onmund's Request,Southfringe Sanctum
Onmund's Request (Radiant 12/23),Side Quest,Onmund's Request,Sunderstone Gorge
Onmund's Request (Radiant 13/23),Side Quest,Onmund's Request,Northwatch Keep
Onmund's Request (Radiant 14/23),Side Quest,Onmund's Request,Pinemoon Cave
Onmund's Request (Radiant 15/23),Side Quest,Onmund's Request,Potema's Catacombs
Onmund's Request (Radiant 16/23),Side Quest,Onmund's Request,Wolfskull Cave
Onmund's Request (Radiant 17/23),Side Quest,Onmund's Request,Movarth's Lair
Onmund's Request (Radiant 18/23),Side Quest,Onmund's Request,Harmugstahl
Onmund's Request (Radiant 19/23),Side Quest,Onmund's Request,Boulderfall Cave
Onmund's Request (Radiant 20/23),Side Quest,Onmund's Request,Broken Fang Cave
Onmund's Request (Radiant 21/23),Side Quest,Onmund's Request,Fellglow Keep
Onmund's Request (Radiant 22/23),Side Quest,Onmund's Request,Hob's Fall Cave
Onmund's Request (Radiant 23/23),Side Quest,Onmund's Request,Yngvild
Alteration Ritual Spell,Side Quest,Good Intentions,College of Winterhold
Alteration Ritual Spell (Radiant 1/6),Side Quest,Alteration Ritual Spell,Forelhost
Alteration Ritual Spell (Radiant 2/6),Side Quest,Alteration Ritual Spell,High Gate Ruins
Alteration Ritual Spell (Radiant 3/6),Side Quest,Alteration Ritual Spell,Lost Valkygg
Alteration Ritual Spell (Radiant 4/6),Side Quest,Alteration Ritual Spell,Ragnvald
Alteration Ritual Spell (Radiant 5/6),Side Quest,Alteration Ritual Spell,Valthume
Alteration Ritual Spell (Radiant 6/6),Side Quest,Alteration Ritual Spell,Volskygge
Destruction Ritual Spell,Side Quest,Good Intentions,College of Winterhold.Windward Ruins.North Skybound Watch.Four Skull Lookout
Innocence Lost,Dark Brotherhood,none,Windhelm.Riften
With Friends Like These,Dark Brotherhood,Innocence Lost,Abandoned Shack.Dark Brotherhood Sanctuary
Destroy the Dark Brotherhood!,Dark Brotherhood,With Friends Like These,Abandoned Shack.Dragon Bridge.Dark Brotherhood Sanctuary
Sanctuary,Dark Brotherhood,With Friends Like These,Dark Brotherhood Sanctuary
Kill Narfi,Dark Brotherhood,Sanctuary,Dark Brotherhood Sanctuary.Ivarstead
Kill Beitild,Dark Brotherhood,Sanctuary,Dark Brotherhood Sanctuary.Dawnstar
Kill Ennodius Papius,Dark Brotherhood,Sanctuary,Dark Brotherhood Sanctuary.Anga's Mill
Mourning Never Comes,Dark Brotherhood,Sanctuary,Dark Brotherhood Sanctuary.Markarth.Windhelm.Raldbthar
Whispers in the Dark,Dark Brotherhood,Mourning Never Comes,Dark Brotherhood Sanctuary
Kill Hern,Dark Brotherhood,Whispers in the Dark,Dark Brotherhood Sanctuary.Half-Moon Mill
Kill Lurbuk,Dark Brotherhood,Whispers in the Dark,Dark Brotherhood Sanctuary.Morthal
The Silence Has Been Broken,Dark Brotherhood,Whispers in the Dark,Dark Brotherhood Sanctuary.Volunruud
Bound Until Death,Dark Brotherhood,The Silence Has Been Broken,Dark Brotherhood Sanctuary.Solitude
Kill Deekus,Side Quest,Bound Until Death,Dark Brotherhood Sanctuary.Hela's Folly
Kill Ma'randru-jo,Side Quest,Bound Until Death,Dark Brotherhood Sanctuary
Kill Anoriath,Side Quest,Bound Until Death,Dark Brotherhood Sanctuary.Whiterun
Kill Agnis,Side Quest,Bound Until Death,Dark Brotherhood Sanctuary.Fort Greymoor
Kill Maluril,Side Quest,Kill Agnis,Dark Brotherhood Sanctuary.Mzinchaleft
Kill Helvard,Side Quest,Kill Agnis,Dark Brotherhood Sanctuary.Falkreath
Kill Safia,Side Quest,Kill Agnis,Dark Brotherhood Sanctuary.East Empire Company Warehouse
Breaching Security,Dark Brotherhood,Bound Until Death,Dark Brotherhood Sanctuary.Dragon Bridge
Locate the Assassin of Old,Dark Brotherhood,Breaching Security,Whiterun.Deepwood Redoubt.Hag's End
The Cure for Madness,Dark Brotherhood,Breaching Security,Dark Brotherhood Sanctuary.Dawnstar Sanctuary
Recipe for Disaster,Dark Brotherhood,The Cure for Madness,Dark Brotherhood Sanctuary.Markarth.Nightgate Inn
To Kill an Empire,Dark Brotherhood,Recipe for Disaster,Dark Brotherhood Sanctuary.Solitude
Death Incarnate,Dark Brotherhood,To Kill an Empire,Dark Brotherhood Sanctuary
Hail Sithis!,Dark Brotherhood,Death Incarnate,Whiterun.Solitude.The Katariah.Dawnstar Sanctuary
Where You Hang Your Enemy's Head,Dark Brotherhood,Hail Sithis!,Dawnstar Sanctuary.Riften
Take Up Arms,Companions,none,Whiterun.Pelagia Farm
Proving Honor,Companions,Take Up Arms,Whiterun.Dustman's Cairn
The Silver Hand,Companions,Proving Honor,Whiterun.Gallows Rock
Striking the Heart,Companions,The Silver Hand,Whiterun
Striking the Heart (Radiant 1/10),Companions,Striking the Heart,Cragslane Cavern
Striking the Heart (Radiant 2/10),Companions,Striking the Heart,Gallows Rock
Striking the Heart (Radiant 3/10),Companions,Striking the Heart,Lost Knife Hideout
Striking the Heart (Radiant 4/10),Companions,Striking the Heart,Orotheim
Striking the Heart (Radiant 5/10),Companions,Striking the Heart,Broken Helm Hollow
Striking the Heart (Radiant 6/10),Companions,Striking the Heart,Faldar's Tooth
Striking the Heart (Radiant 7/10),Companions,Striking the Heart,Treva's Watch
Striking the Heart (Radiant 8/10),Companions,Striking the Heart,Redoran's Retreat
Striking the Heart (Radiant 9/10),Companions,Striking the Heart,Valtheim Towers
Striking the Heart (Radiant 10/10),Companions,Striking the Heart,Fort Fellhammer
Retrieval,Companions,The Silver Hand,Whiterun
Retrieval (Radiant 1/11),Companions,Retrieval,Cragslane Cavern
Retrieval (Radiant 2/11),Companions,Retrieval,Gallows Rock
Retrieval (Radiant 3/11),Companions,Retrieval,Lost Knife Hideout
Retrieval (Radiant 4/11),Companions,Retrieval,Orotheim
Retrieval (Radiant 5/11),Companions,Retrieval,Broken Helm Hollow
Retrieval (Radiant 6/11),Companions,Retrieval,Faldar's Tooth
Retrieval (Radiant 7/11),Companions,Retrieval,Treva's Watch
Retrieval (Radiant 8/11),Companions,Retrieval,Redoran's Retreat
Retrieval (Radiant 9/11),Companions,Retrieval,Valtheim Towers
Retrieval (Radiant 10/11),Companions,Retrieval,Fort Fellhammer
Retrieval (Radiant 11/11),Companions,Retrieval,Swindler's Den
Stealing Plans,Companions,The Silver Hand,Whiterun
Stealing Plans (Radiant 1/11),Companions,Stealing Plans,Cragslane Cavern
Stealing Plans (Radiant 2/11),Companions,Stealing Plans,Gallows Rock
Stealing Plans (Radiant 3/11),Companions,Stealing Plans,Lost Knife Hideout
Stealing Plans (Radiant 4/11),Companions,Stealing Plans,Orotheim
Stealing Plans (Radiant 5/11),Companions,Stealing Plans,Broken Helm Hollow
Stealing Plans (Radiant 6/11),Companions,Stealing Plans,Faldar's Tooth
Stealing Plans (Radiant 7/11),Companions,Stealing Plans,Treva's Watch
Stealing Plans (Radiant 8/11),Companions,Stealing Plans,Redoran's Retreat
Stealing Plans (Radiant 9/11),Companions,Stealing Plans,Valtheim Towers
Stealing Plans (Radiant 10/11),Companions,Stealing Plans,Fort Fellhammer
Stealing Plans (Radiant 11/11),Companions,Stealing Plans,Swindler's Den
Blood's Honor,Companions,The Silver Hand,Whiterun.Glenmoril Coven
Purity of Revenge,Companions,Blood's Honor,Whiterun.Driftshade Refuge
Glory of the Dead,Companions,Purity of Revenge,Whiterun.Ysgramor's Tomb
Purity,Companions,Glory of the Dead,Whiterun.Ysgramor's Tomb
Dragon Seekers,Companions,Glory of the Dead.Dragon Rising,Whiterun
Dragon Seekers (Radiant 1/10),Companions,Dragon Seekers,Bonestrewn Crest
Dragon Seekers (Radiant 2/10),Companions,Dragon Seekers,Ancient's Ascent
Dragon Seekers (Radiant 3/10),Companions,Dragon Seekers,Eldersblood Peak
Dragon Seekers (Radiant 4/10),Companions,Dragon Seekers,Skyborn Altar
Dragon Seekers (Radiant 5/10),Companions,Dragon Seekers,Shearpoint
Dragon Seekers (Radiant 6/10),Companions,Dragon Seekers,Dragontooth Crater
Dragon Seekers (Radiant 7/10),Companions,Dragon Seekers,Autumnwatch Tower
Dragon Seekers (Radiant 8/10),Companions,Dragon Seekers,Lost Tongue Overlook
Dragon Seekers (Radiant 9/10),Companions,Dragon Seekers,Northwind Summit
Dragon Seekers (Radiant 10/10),Companions,Dragon Seekers,Mount Anthor
Joining the Legion,Imperial Legion,none,Fort Hraggstad.Solitude
The Jagged Crown (Imperial),Imperial Legion,Joining the Legion,Solitude.Korvanjund
Message to Whiterun (Imperial),Imperial Legion,The Jagged Crown (Imperial),Solitude.Whiterun.Windhelm
Battle for Whiterun (Imperial),Imperial Legion,Message to Whiterun (Imperial),Whiterun
A False Front (Imperial),Imperial Legion,Battle for Whiterun (Imperial),Pale Imperial Camp.Nightgate Inn.Windhelm.Dawnstar
The Battle for Fort Dunstad (Imperial),Imperial Legion,A False Front (Imperial),Pale Imperial Camp.Fort Dunstad.Solitude
Compelling Tribute (Imperial),Imperial Legion,The Battle for Fort Dunstad (Imperial),Rift Imperial Camp.Mistveil Keep
The Battle for Fort Greenwall (Imperial),Imperial Legion,Compelling Tribute (Imperial),Rift Imperial Camp.Fort Greenwall
Rescue from Fort Kastav (Imperial),Imperial Legion,The Battle for Fort Greenwall (Imperial),Winterhold Imperial Camp.Fort Kastav
The Battle for Fort Snowhawk (Imperial),Imperial Legion,Rescue from Fort Kastav (Imperial),Hjaalmarch Imperial Camp.Fort Snowhawk
The Battle for Fort Sungard (Imperial),Imperial Legion,The Battle for Fort Snowhawk (Imperial),Reach Imperial Camp.Fort Sungard
The Battle for Fort Neugrad (Imperial),Imperial Legion,The Battle for Fort Sungard (Imperial),Falkreath Imperial Camp.Fort Neugrad
The Battle for Fort Amol (Imperial),Imperial Legion,The Battle for Fort Neugrad (Imperial),Eastmarch Imperial Camp.Fort Amol
Battle for Windhelm,Imperial Legion,The Battle for Fort Amol (Imperial),Eastmarch Imperial Camp.Windhelm
Joining the Stormcloaks,Stormcloaks,none,Windhelm.The Serpent Stone
The Jagged Crown (Stormcloaks),Stormcloaks,Joining the Stormcloaks,Windhelm.Korvanjund
Message to Whiterun (Stormcloaks),Stormcloaks,The Jagged Crown (Stormcloaks),Whiterun.Windhelm
Battle for Whiterun (Stormcloaks),Stormcloaks,Message to Whiterun (Stormcloaks),Windhelm.Whiterun
Rescue from Fort Neugrad (Stormcloaks),Stormcloaks,Battle for Whiterun (Stormcloaks),Falkreath Stormcloak Camp.Fort Neugrad
Compelling Tribute (Stormcloaks),Stormcloaks,Rescue from Fort Neugrad (Stormcloaks),Markarth.Reach Stormcloak Camp
The Battle for Fort Sungard (Stormcloaks),Stormcloaks,Compelling Tribute (Stormcloaks),Fort Sungard
A False Front (Stormcloaks),Stormcloaks,The Battle for Fort Sungard (Stormcloaks),Rorikstead.Morthal.Dragon Bridge
The Battle for Fort Snowhawk (Stormcloaks),Stormcloaks,A False Front (Stormcloaks),Hjaalmarch Stormcloak Camp.Fort Snowhawk
The Battle for Fort Hraggstad (Stormcloaks),Stormcloaks,The Battle for Fort Snowhawk (Stormcloaks),Fort Hraggstad.Haafingar Stormcloak Camp
Battle for Solitude (Stormcloaks),Stormcloaks,The Battle for Fort Hraggstad (Stormcloaks),Solitude
Battle for Fort Dunstad (Stormcloaks),Stormcloaks,The Battle for Fort Snowhawk (Stormcloaks),Pale Stormcloak Camp.Fort Dunstad
The Battle for Fort Greenwall (Stormcloaks),Stormcloaks,Battle for Fort Dunstad (Stormcloaks),Rift Stormcloak Camp.Fort Greenwall
The Battle for Fort Kastav (Stormcloaks),Stormcloaks,The Battle for Fort Greenwall (Stormcloaks),Winterhold Stormcloak Camp.Fort Kastav
A Chance Arrangement,Thieves Guild,none,Riften
Taking Care of Business,Thieves Guild,A Chance Arrangement,Riften.Thieves Guild
